Applications Graphics Acceleration Info:
Uptime: 100926041 Realtime: 100926041

** Graphics info for pid 19034 [com.opera.browser] **

Stats since: 22002813914540ns
Total frames rendered: 9722
Janky frames: 1530 (15.74%)
90th percentile: 22ms
95th percentile: 34ms
99th percentile: 73ms
Number Missed Vsync: 554
Number High input latency: 0
Number Slow UI thread: 1084
Number Slow bitmap uploads: 45
Number Slow issue draw commands: 367

Caches:
Current memory usage / total memory usage (bytes):
  TextureCache           126160 / 25165824
  LayerCache             131072 / 16777216 (numLayers = 1)
    Layer size 512x64; isTextureLayer()=0; texid=14 fbo=0; refs=1
  Layers total     131072 (numLayers = 1)
  RenderBufferCache           0 /  2097152
  GradientCache               0 /   524288
  PathCache                   0 /  4194304
  TessellationCache           0 /  1048576
  TextDropShadowCache         0 /  2097152
  PatchCache                576 /   131072
  FontRenderer 0 A8      524288 /   524288
  FontRenderer 0 RGBA         0 /        0
  FontRenderer 0 total   524288 /   524288
Other:
  FboCache                    1 /       16
Total memory usage:
  782096 bytes, 0.75 MB

Profile data in ms:

	com.opera.browser/com.opera.Opera/android.view.ViewRootImpl@f118693 (visibility=0)
	Draw	Prepare	Process	Execute
	1.98	1.61	3.27	1.35
	2.74	0.29	3.51	1.50
	2.31	0.30	4.77	1.24
	2.20	0.43	6.30	1.86
	2.06	0.24	2.77	1.20
	1.95	0.34	2.39	1.13
	2.19	0.57	2.38	1.80
	2.03	0.24	3.07	0.94
	1.89	0.24	3.44	0.99
	1.92	0.24	2.82	1.12
	5.42	0.23	2.91	1.01
	2.16	0.25	3.48	1.14
	1.95	0.23	3.35	0.89
	5.15	0.29	3.85	1.11
	3.98	0.23	2.81	1.61
	4.36	0.24	2.66	1.06
	5.43	0.29	2.97	1.42
	5.24	0.24	2.92	1.23
	4.26	0.36	3.02	1.36
	3.21	0.24	2.61	1.06
	2.57	0.57	2.98	0.91
	2.52	0.64	3.03	1.40
	3.79	0.23	2.83	1.10
	2.57	0.24	3.84	1.41
	2.20	0.34	3.60	1.11
	2.42	0.57	2.55	1.42
	2.41	0.31	2.85	0.97
	5.75	0.27	2.03	0.79
	4.60	0.33	3.03	0.74
	2.35	0.19	2.32	1.08
	2.43	0.18	2.10	1.05
	2.31	0.18	2.16	1.14
	2.55	0.19	2.13	3.59
	4.03	0.19	2.06	0.86
	5.85	0.20	1.88	0.80
	3.71	0.16	1.65	0.83
	4.61	0.16	2.13	1.00
	4.12	0.32	1.60	0.79
	5.50	0.37	1.75	0.87
	2.87	0.20	1.99	1.06
	1.45	0.30	3.07	1.32
	2.17	0.44	2.86	1.04
	3.25	0.23	2.92	2.04
	1.89	0.41	3.08	0.90
	3.27	0.22	2.82	1.18
	1.98	1.22	2.67	1.23
	3.52	0.22	2.86	0.92
	3.96	0.29	3.57	0.90
	2.26	0.25	4.22	4.86
	1.88	0.91	3.08	0.87
	2.33	0.43	3.26	1.70
	2.09	0.29	3.55	1.27
	3.43	0.37	3.68	1.10
	2.44	0.42	4.05	1.34
	2.11	0.50	3.41	1.23
	3.24	0.40	8.14	1.00
	3.02	0.27	4.84	2.20
	1.91	0.27	3.96	1.09
	2.86	0.30	1.95	1.04
	1.41	0.27	2.81	2.56
	1.65	0.19	1.92	1.30
	1.79	0.44	2.04	1.52
	1.69	0.22	2.53	1.47
	2.13	0.29	3.62	1.44
	6.33	0.53	3.16	1.66
	6.68	0.50	3.00	0.83
	2.03	0.30	3.02	1.14
	2.08	0.29	2.91	1.07
	1.88	0.34	3.10	1.06
